/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.70, avg_time=0.002940s, max_time=0.004582s, min_time=0.001940s; PUT_DATA: req_count=3, req/min=0.46, avg_time=0.001856s, max_time=0.001916s, min_time=0.001768s[32m [repeated 6x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:05:40,697:pending: 0, running: 7, finished: 17, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:06:40,750:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:07:40,803:pending: 0, running: 2, finished: 22, failure: 0
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:08:40,856:pending: 0, running: 1, finished: 23, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 11:08:40,857 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 678, Total req/min: 135.38, Total avg process time: 0.0001s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=192, req/min=38.34, avg_time=0.000281s, max_time=0.002968s, min_time=0.000118s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.000688s, max_time=0.000688s, min_time=0.000688s; SET_CUSTOM_META: req_count=191, req/min=38.14, avg_time=0.000015s, max_time=0.000078s, min_time=0.000007s; KV_LIST: req_count=151, req/min=30.15, avg_time=0.000056s, max_time=0.000180s, min_time=0.000021s; NOTIFY_DATA_UPDATE: req_count=143, req/min=28.55, avg_time=0.000144s, max_time=0.000333s, min_time=0.000076s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.005070s, max_time=0.005070s, min_time=0.005070s; PUT_DATA: req_count=18, req/min=3.58, avg_time=0.001807s, max_time=0.003046s, min_time=0.001641s
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=10, req/min=1.79, avg_time=0.002138s, max_time=0.003574s, min_time=0.000191s; NOTIFY_DATA_UPDATE: req_count=4, req/min=0.72, avg_time=0.000324s, max_time=0.000776s, min_time=0.000166s; SET_CUSTOM_META: req_count=5, req/min=0.90, avg_time=0.000041s, max_time=0.000109s, min_time=0.000014s; KV_LIST: req_count=1, req/min=0.18, avg_time=0.000053s, max_time=0.000053s, min_time=0.000053s; CLEAR_META: req_count=1, req/min=0.18, avg_time=0.000448s, max_time=0.000448s, min_time=0.000448s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.18, avg_time=0.000096s, max_time=0.000096s, min_time=0.000096s
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 11:14:15,168 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 22, Total req/min: 3.95, Total avg process time: 0.0011s; [32m [repeated 9x across cluster][0m
[36m(TransferQueueController pid=2555694)[0m Time range: last 5.57 minutes; [32m [repeated 9x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.004389s, max_time=0.004752s, min_time=0.004026s; PUT_DATA: req_count=18, req/min=3.57, avg_time=0.001790s, max_time=0.003036s, min_time=0.001606s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.002565s, max_time=0.002565s, min_time=0.002565s; GET_DATA: req_count=11, req/min=1.98, avg_time=0.003623s, max_time=0.004955s, min_time=0.002041s; PUT_DATA: req_count=3, req/min=0.54, avg_time=0.002423s, max_time=0.002754s, min_time=0.001961s
[36m(SimpleStorageUnit pid=2555780)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.99, avg_time=0.003230s, max_time=0.004310s, min_time=0.001641s; PUT_DATA: req_count=3, req/min=0.54, avg_time=0.002389s, max_time=0.002783s, min_time=0.001629s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  20%|██        | 4/20 [51:07<3:12:23, 721.49s/it]

[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:50 [utils.py:279] Using default LoRA kernel configs[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:50 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_expand_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:52 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _lora_shrink_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: fused_moe_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_one_shot_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=2619204)[0m (Worker pid=2619835) WARNING 09-06 10:25:53 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _fused_moe_lora_small_batch_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m step:2 - global_seqlen/min:1496173.0 - global_seqlen/max:1496173.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1496173.0 - global_seqlen/balanced_max:1496173.0 - global_seqlen/mean:1496173.0 - actor/entropy:0.3050926923751831 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:1.1146767064929008e-07 - actor/loss:1.1175870895385742e-07 - actor/grad_norm:0.08251953125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.5253119468689 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:476.97763442993164 - perf/mfu/actor:0.20641889829745047 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.6859534978866577 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6859534978866577 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.27123144268989563 - critic/advantages/max:2.041229486465454 - critic/advantages/min:-2.041236162185669 - critic/returns/mean:-0.27123144268989563 - critic/returns/max:2.041229486465454 - critic/returns/min:-2.041236162185669 - response_length/mean:412.7986145019531 - response_length/max:2048.0 - response_length/min:51.0 - response_length/clip_ratio:0.0486111119389534 - response_length_non_aborted/mean:412.7986145019531 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:51.0 - response_length_non_aborted/clip_ratio:0.0486111119389534 - response/aborted_ratio:0.0 - prompt_length/mean:9977.2919921875 - prompt_length/max:62289.0 - prompt_length/min:111.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:358.0488536140183 - timing_s/old_log_prob:42.3757151440368 - timing_s/adv:0.14944345003459603 - timing_s/update_actor:145.4070927950088 - timing_s/update_weights:84.12780292198295 - timing_s/step:631.4416044620448 - timing_per_token_ms/gen:6.0233981059841915 - timing_per_token_ms/adv:9.988380356723189e-05 - timing_per_token_ms/update_actor:0.09718601578494518 - perf/total_num_tokens:1496173 - perf/time_per_step:631.4416044620448 - perf/throughput:592.3639610644049 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:3 - global_seqlen/min:1911615.0 - global_seqlen/max:1911615.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:1911615.0 - global_seqlen/balanced_max:1911615.0 - global_seqlen/mean:1911615.0 - actor/entropy:0.2790796458721161 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0023313392885029316 - actor/loss:0.002331336960196495 - actor/grad_norm:0.09423828125 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.5253119468689 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:478.9919090270996 - perf/mfu/actor:0.21551753504723392 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.6873643398284912 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6873643398284912 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.19673584401607513 - critic/advantages/max:2.0412309169769287 - critic/advantages/min:-2.041229248046875 - critic/returns/mean:-0.19673584401607513 - critic/returns/max:2.0412309169769287 - critic/returns/min:-2.041229248046875 - response_length/mean:394.7708435058594 - response_length/max:2048.0 - response_length/min:42.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:394.7708435058594 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:42.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:12880.3330078125 - prompt_length/max:116996.0 - prompt_length/min:124.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:358.1080781170167 - timing_s/old_log_prob:61.99525258096401 - timing_s/adv:0.13116002402966842 - timing_s/update_actor:245.23554947704542 - timing_s/update_weights:77.59924628899898 - timing_s/step:743.2222945799585 - timing_per_token_ms/gen:6.299507064876189 - timing_per_token_ms/adv:6.861215465962991e-05 - timing_per_token_ms/update_actor:0.12828710251648237 - perf/total_num_tokens:1911615 - perf/time_per_step:743.2222945799585 - perf/throughput:643.0158964352561 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(CodeTaskRunner pid=2555197)[0m step:4 - global_seqlen/min:2033213.0 - global_seqlen/max:2033213.0 - global_seqlen/minmax_diff:0.0 - global_seqlen/balanced_min:2033213.0 - global_seqlen/balanced_max:2033213.0 - global_seqlen/mean:2033213.0 - actor/entropy:0.22926285862922668 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.0012024632524116896 - actor/loss:-0.0012024641036987305 - actor/grad_norm:0.07666015625 - actor/lr:2e-05 - actor/perf/max_memory_allocated_gb:49.5253119468689 - actor/perf/max_memory_reserved_gb:53.044921875 - actor/perf/cpu_memory_used_gb:479.1820487976074 - perf/mfu/actor:0.21076062099511347 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.6060580611228943 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6060580611228943 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.13485601544380188 - critic/advantages/max:2.041229486465454 - critic/advantages/min:-2.0412275791168213 - critic/returns/mean:-0.13485601544380188 - critic/returns/max:2.041229486465454 - critic/returns/min:-2.0412275791168213 - response_length/mean:431.65972900390625 - response_length/max:2048.0 - response_length/min:104.0 - response_length/clip_ratio:0.0347222238779068 - response_length_non_aborted/mean:431.65972900390625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:104.0 - response_length_non_aborted/clip_ratio:0.0347222238779068 - response/aborted_ratio:0.0 - prompt_length/mean:13687.875 - prompt_length/max:62336.0 - prompt_length/min:123.0 - prompt_length/clip_ratio:0.0416666679084301 - timing_s/gen:306.0974263389944 - timing_s/old_log_prob:49.75286744098412 - timing_s/adv:0.20452029904117808 - timing_s/update_actor:195.81557250296464 - timing_s/update_weights:82.51871999999275 - timing_s/step:634.6244852310047 - timing_per_token_ms/gen:4.924426492366261 - timing_per_token_ms/adv:0.00010058970655862326 - timing_per_token_ms/update_actor:0.09630844014029255 - perf/total_num_tokens:2033213 - perf/time_per_step:634.6244852310047 - perf/throughput:800.9512110377785 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:15:15,364:pending: 0, running: 7, finished: 17, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 11:14:15,181 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 14, Total req/min: 2.53, Total avg process time: 0.0037s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 5.54 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: GET_DATA: req_count=11, req/min=1.99, avg_time=0.004119s, max_time=0.005439s, min_time=0.002767s; PUT_DATA: req_count=3, req/min=0.54, avg_time=0.001935s, max_time=0.002179s, min_time=0.001676s[32m [repeated 6x across cluster][0m
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:16:15,420:pending: 0, running: 3, finished: 21, failure: 0
[36m(TransferQueueController pid=2555694)[0m 2026-09-06 11:20:50,261 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_46762d6c: [Performance] Total success requests: 632, Total req/min: 95.98, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=2555694)[0m Time range: last 6.58 minutes; 
[36m(TransferQueueController pid=2555694)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=202, req/min=30.68, avg_time=0.000372s, max_time=0.003164s, min_time=0.000113s; CLEAR_META: req_count=2, req/min=0.30, avg_time=0.000512s, max_time=0.000519s, min_time=0.000505s; SET_CUSTOM_META: req_count=196, req/min=29.77, avg_time=0.000015s, max_time=0.000042s, min_time=0.000007s; KV_LIST: req_count=84, req/min=12.76, avg_time=0.000058s, max_time=0.000175s, min_time=0.000027s; NOTIFY_DATA_UPDATE: req_count=147, req/min=22.32, avg_time=0.000146s, max_time=0.000360s, min_time=0.000079s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000047s, max_time=0.000047s, min_time=0.000047s
[36m(SimpleStorageUnit pid=2555779)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.30, avg_time=0.004334s, max_time=0.004732s, min_time=0.003936s; PUT_DATA: req_count=21, req/min=3.19, avg_time=0.002058s, max_time=0.003410s, min_time=0.001616s; GET_DATA: req_count=11, req/min=1.67, avg_time=0.003913s, max_time=0.004660s, min_time=0.002774s
[36m(CodeTaskRunner pid=2555197)[0m Training Progress:  25%|██▌       | 5/20 [57:42<2:30:56, 603.79s/it]
[36m(CodeTaskRunner pid=2555197)[0m INFO:2026-09-06 11:21:50,443:pending: 0, running: 13, finished: 11, failure: 0
[36m(SimpleStorageUnit pid=2555765)[0m 2026-09-06 11:20:50,271 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1be84292: [Performance] Total success requests: 34, Total req/min: 5.16, Total avg process time: 0.0026s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Time range: last 6.58 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=2555765)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.30, avg_time=0.004148s, max_time=0.005419s, min_time=0.002877s; PUT_DATA: req_count=21, req/min=3.19, avg_time=0.001883s, max_time=0.002619s, min_time=0.001669s; GET_DATA: req_count=11, req/min=1.67, avg_time=0.003790s, max_time=0.005024s, min_time=0.002648s[32m [repeated 7x across cluster][0m
